seed N_Given status difficulty
6326 25 1 1
6327 31 1 1
6328 24 4 0
6329 21 4 0
6330 25 1 1
6331 31 1 1
6332 31 1 1
6333 30 1 1
6334 29 1 1
6335 30 1 1
6336 29 1 1
6337 29 1 1
6338 27 1 1
6339 29 1 1
6340 28 1 1
6341 27 1 1
6342 29 1 1
6343 28 1 1
6344 26 1 1
6345 26 4 0
6346 28 4 0
6347 17 4 0
6348 26 1 3
6349 29 1 1
6350 31 1 1
6351 27 1 1
6352 28 1 1
6353 31 1 1
6354 26 1 1
6355 27 4 0
6356 24 4 0
6357 30 1 1
6358 30 1 1
6359 28 1 1
6360 26 1 1
6361 30 1 1
6362 25 4 0
6363 30 1 1
6364 30 1 1
6365 27 1 1
6366 31 1 1
6367 17 4 0
6368 30 1 1
6369 27 1 1
6370 27 1 1
6371 29 1 1
6372 17 4 0
6373 29 1 1
6374 28 4 0
6375 25 4 0
6376 29 1 1
6377 26 4 0
6378 30 1 1
6379 19 4 0
6380 31 1 1
6381 27 1 1
6382 24 4 0
6383 29 1 1
6384 26 1 1
6385 27 1 1
6386 25 4 0
6387 34 1 1
6388 31 1 1
6389 29 1 1
6390 17 4 0
6391 27 1 1
6392 31 1 1
6393 26 1 1
6394 27 1 1
6395 29 1 1
6396 33 1 1
6397 17 4 0
6398 17 4 0
6399 25 4 0
6400 29 1 1
6401 28 1 1
6402 33 1 1
6403 27 1 1
6404 24 4 0
6405 22 4 0
6406 27 1 1
6407 23 4 0
6408 29 1 1
6409 28 1 1
6410 20 4 0
6411 25 4 0
6412 31 1 1
6413 30 1 1
6414 29 4 0
6415 28 1 1
6416 27 1 1
6417 27 1 1
6418 28 4 0
6419 29 1 1
6420 30 1 1
6421 27 1 1
6422 31 1 1
6423 30 1 1
6424 27 1 1
6425 28 1 1
6426 30 1 1
6427 24 1 7
6428 26 1 1
6429 28 4 0
6430 32 1 1
6431 27 1 1
6432 30 1 1
6433 26 1 1
6434 17 4 0
6435 32 1 1
6436 29 4 0
6437 30 1 1
6438 24 4 0
6439 32 1 1
6440 26 4 0
6441 27 1 1
6442 24 4 0
6443 24 4 0
6444 28 1 1
6445 29 1 1
6446 28 1 2
6447 31 1 1
6448 27 1 1
6449 26 1 1
6450 28 1 1
6451 24 4 0
6452 25 1 1
6453 26 1 1
6454 26 1 1
6455 29 1 1
6456 27 1 1
6457 32 1 1
6458 30 1 1
6459 17 4 0
6460 31 1 1
6461 25 1 1
6462 17 4 0
6463 26 1 1
6464 29 1 1
6465 32 1 1
6466 27 1 1
6467 28 1 1
6468 28 1 1
6469 29 1 1
6470 31 1 1
6471 30 1 1
6472 31 1 1
6473 17 4 0
6474 33 1 1
6475 30 1 1
6476 29 1 1
6477 17 4 0
6478 23 4 0
6479 25 4 0
6480 31 1 1
6481 30 4 0
6482 17 4 0
6483 26 4 0
6484 28 1 1
6485 30 1 1
6486 30 1 1
6487 31 1 1
6488 17 4 0
6489 23 4 0
6490 29 1 1
6491 28 1 1
6492 28 1 1
6493 26 1 1
6494 17 4 0
6495 32 1 1
6496 26 1 1
6497 19 4 0
6498 26 1 1
6499 32 1 1
6500 29 1 1
6501 19 4 0
6502 31 1 1
6503 29 1 1
6504 30 1 1
6505 29 1 1
6506 32 1 1
6507 26 1 1
6508 23 4 0
6509 28 1 1
6510 30 1 1
6511 35 1 1
6512 30 1 1
6513 29 1 1
6514 32 1 1
6515 28 4 0
6516 29 1 1
6517 26 4 0
6518 30 1 1
6519 28 1 1
6520 23 4 0
6521 27 1 1
6522 23 1 2
6523 32 1 1
6524 31 1 1
6525 25 4 0
6526 17 4 0
6527 27 1 1
6528 31 1 1
6529 17 4 0
6530 17 4 0
6531 22 4 0
6532 29 1 1
6533 30 1 1
6534 17 4 0
6535 34 1 1
6536 29 1 1
6537 27 1 3
6538 28 1 1
6539 32 1 1
6540 30 1 1
6541 31 1 1
6542 17 4 0
6543 27 1 2
6544 17 4 0
6545 27 1 1
6546 27 1 1
6547 28 4 0
6548 29 1 1
6549 29 1 1
6550 30 1 1
6551 31 1 1
6552 26 1 1
6553 26 1 1
6554 22 4 0
6555 26 4 0
6556 32 1 1
6557 29 1 1
6558 34 1 1
6559 30 4 0
6560 18 4 0
6561 28 4 0
6562 35 1 1
6563 31 1 1
6564 26 4 0
6565 29 1 1
6566 26 1 1
6567 28 4 0
6568 26 4 0
6569 26 1 1
6570 23 4 0
6571 28 4 0
6572 27 1 1
6573 17 4 0
6574 29 1 1
6575 30 1 1
6576 26 4 0
6577 29 1 1
6578 26 1 1
6579 31 4 0
6580 29 1 1
6581 25 4 0
6582 31 1 1
6583 20 4 0
6584 29 1 1
6585 24 4 0
6586 25 1 1
6587 23 4 0
6588 18 4 0
6589 28 1 1
6590 30 1 1
6591 27 1 1
6592 17 4 0
6593 26 4 0
6594 23 4 0
6595 25 4 0
6596 27 1 1
6597 28 1 1
6598 27 1 1
6599 29 1 1
6600 27 1 1
6601 30 1 1
6602 27 4 0
6603 30 1 1
6604 29 1 1
6605 30 1 1
6606 30 1 1
6607 28 1 1
6608 30 1 1
6609 32 1 1
6610 28 1 3
6611 31 1 1
6612 26 4 0
6613 25 1 3
6614 30 1 1
6615 22 4 0
6616 20 4 0
6617 19 4 0
6618 25 4 0
6619 17 4 0
6620 28 1 1
6621 29 4 0
6622 29 1 1
6623 31 1 1
6624 31 1 1
6625 21 4 0
6626 32 1 1
6627 28 1 1
6628 27 4 0
6629 31 1 1
6630 27 4 0
6631 28 4 0
6632 27 1 1
6633 27 1 3
6634 28 1 1
6635 25 1 1
6636 28 1 1
6637 24 4 0
6638 30 1 1
6639 22 4 0
6640 32 1 1
6641 28 1 1
6642 24 4 0
6643 22 4 0
6644 17 4 0
6645 30 1 1
6646 27 1 1
6647 27 1 3
6648 28 1 1
6649 25 1 1
6650 27 1 1
6651 27 1 1
6652 27 1 1
6653 32 1 1
6654 31 1 1
6655 32 1 1
6656 17 4 0
6657 33 1 1
6658 31 1 1
6659 34 1 1
6660 29 1 1
6661 29 1 1
6662 26 1 1
6663 29 1 1
6664 30 1 1
6665 26 4 0
6666 24 4 0
6667 31 1 1
6668 29 1 1
6669 27 1 1
6670 28 1 3
6671 29 1 1
6672 27 4 0
6673 27 4 0
6674 27 1 1
6675 31 1 1
6676 25 4 0
6677 28 1 1
6678 28 1 1
6679 17 4 0
6680 26 1 1
6681 32 1 1
6682 30 1 1
6683 26 1 1
6684 28 4 0
6685 25 4 0
6686 26 1 2
6687 28 1 1
6688 31 1 1
6689 25 4 0
6690 29 1 1
6691 31 4 0
6692 26 1 1
6693 31 1 1
6694 26 1 1
6695 27 1 3
6696 27 1 1
6697 25 4 0
6698 28 1 1
6699 26 1 1
6700 27 4 0
6701 17 4 0
6702 31 1 1
6703 24 4 0
6704 26 1 1
6705 26 1 1
6706 29 1 1
6707 24 4 0
6708 26 4 0
6709 33 1 1
6710 28 4 0
6711 21 4 0
6712 20 4 0
6713 30 1 1
6714 29 1 1
6715 25 4 0
6716 31 1 1
6717 30 1 1
6718 32 1 1
6719 29 1 1
6720 26 1 1
6721 29 1 1
6722 20 4 0
6723 32 1 1
6724 25 4 0
6725 30 1 1
6726 26 4 0
6727 19 4 0
6728 20 4 0
6729 26 4 0
6730 23 4 0
6731 27 1 1
6732 28 1 1
6733 17 4 0
6734 28 1 1
6735 29 1 3
6736 28 1 1
6737 28 1 1
6738 22 4 0
6739 30 1 1
6740 29 4 0
6741 29 1 1
6742 26 4 0
6743 28 1 1
6744 27 4 0
6745 29 4 0
6746 32 1 1
6747 29 1 1
6748 25 4 0
6749 27 1 1
6750 17 4 0
6751 28 4 0
6752 17 4 0
6753 28 1 1
6754 32 1 1
6755 31 1 1
6756 25 4 0
6757 17 4 0
6758 32 1 1
6759 28 1 1
6760 28 1 1
6761 29 1 1
6762 29 1 1
6763 26 1 1
6764 17 4 0
6765 32 1 1
6766 27 1 1
6767 23 4 0
6768 28 1 1
6769 30 1 1
6770 31 1 1
6771 32 1 1
6772 28 1 1
6773 29 1 1
6774 30 1 1
6775 21 4 0
6776 32 1 1
6777 26 1 1
6778 17 4 0
6779 30 1 1
6780 26 4 0
6781 29 1 1
6782 29 1 1
6783 23 4 0
6784 26 1 1
6785 25 4 0
6786 30 1 1
6787 27 1 1
6788 31 1 1
6789 31 1 1
6790 29 1 1
6791 27 1 1
6792 29 1 1
6793 29 1 1
6794 26 4 0
6795 28 4 0
6796 28 1 1
6797 30 1 1
6798 26 1 1
6799 31 1 1
6800 26 4 0
6801 28 1 1
6802 29 1 1
6803 28 1 1
6804 28 4 0
6805 29 1 1
6806 25 4 0
6807 26 1 2
6808 23 4 0
6809 17 4 0
6810 27 1 1
6811 29 1 1
6812 26 1 1
6813 35 1 1
6814 17 4 0
6815 27 1 1
6816 28 1 1
6817 28 1 1
6818 28 1 1
6819 26 1 3
6820 29 1 1
6821 28 1 1
6822 28 1 1
6823 29 1 1
6824 29 1 1
6825 30 1 1
6826 17 4 0
6827 27 1 1
6828 31 1 1
6829 31 1 1
6830 28 1 1
6831 29 1 1
6832 18 4 0
6833 29 1 1
6834 27 1 1
6835 30 1 1
6836 25 4 0
6837 33 1 1
6838 29 1 1
6839 30 1 1
6840 31 1 1
6841 28 1 1
6842 27 1 1
6843 28 1 1
6844 31 1 1
6845 19 4 0
6846 34 1 1
6847 17 4 0
6848 31 1 2
6849 28 1 5
6850 28 1 1
6851 30 1 1
6852 30 1 1
6853 25 1 1
6854 26 1 1
6855 29 1 1
6856 17 4 0
6857 26 1 1
6858 35 1 1
6859 17 4 0
6860 18 4 0
6861 20 4 0
6862 23 4 0
6863 31 1 1
6864 17 4 0
6865 32 1 1
6866 31 1 1
6867 26 4 0
6868 28 1 1
6869 25 1 1
6870 28 1 1
6871 28 1 1
6872 27 1 1
6873 27 1 1
6874 28 1 1
6875 28 1 1
6876 31 1 1
6877 26 1 1
6878 22 4 0
6879 25 1 1
6880 28 4 0
6881 27 1 1
6882 23 4 0
6883 30 1 1
6884 29 1 1
6885 28 1 1
6886 30 1 1
6887 29 1 1
6888 31 1 1
6889 23 4 0
6890 31 1 1
6891 29 1 1
6892 29 1 1
6893 17 4 0
6894 17 4 0
6895 30 1 1
6896 27 1 1
6897 29 1 1
6898 30 1 1
6899 28 1 1
6900 29 1 1
6901 29 1 1
6902 27 1 1
6903 29 1 1
6904 29 1 1
6905 31 1 1
6906 29 1 1
6907 25 4 0
6908 32 1 1
6909 23 4 0
6910 33 1 1
6911 28 1 1
6912 29 1 1
6913 28 1 1
6914 28 1 1
6915 31 1 1
6916 27 1 1
6917 29 1 1
6918 29 1 1
6919 29 1 1
6920 30 1 1
6921 26 1 1
6922 31 4 0
6923 26 1 1
6924 26 1 1
6925 29 1 1
6926 27 1 1
6927 25 1 1
6928 31 1 1
6929 26 1 1
6930 28 1 1
6931 28 1 1
6932 26 4 0
6933 27 1 1
6934 29 1 1
6935 28 1 1
6936 28 1 1
6937 24 1 1
6938 26 1 1
6939 28 1 1
6940 27 1 1
6941 30 1 1
6942 30 1 1
6943 30 1 1
6944 27 1 1
6945 32 1 1
6946 25 1 1
6947 29 1 1
6948 32 1 1
6949 29 1 1
6950 30 1 1
6951 19 4 0
6952 32 1 1
6953 28 1 1
6954 31 1 1
6955 17 4 0
6956 24 4 0
6957 30 1 3
6958 30 1 1
6959 24 4 0
6960 29 1 1
6961 29 1 1
6962 17 4 0
6963 28 1 1
6964 33 1 1
6965 26 1 1
6966 27 1 1
6967 27 1 1
6968 27 1 1
6969 35 1 1
6970 23 4 0
6971 18 4 0
6972 28 1 1
6973 29 4 0
6974 17 4 0
6975 17 4 0
6976 29 4 0
6977 28 1 1
6978 29 1 1
6979 31 1 1
6980 29 1 1
6981 26 4 0
6982 29 1 1
6983 23 4 0
6984 32 1 1
6985 27 4 0
6986 22 4 0
6987 28 1 1
6988 26 1 1
6989 31 1 1
6990 24 4 0
6991 23 4 0
6992 24 1 3
6993 30 1 1
6994 29 1 1
6995 17 4 0
6996 33 1 1
6997 27 1 1
6998 23 4 0
6999 26 1 1
7000 17 4 0
7001 28 1 1
7002 22 4 0
7003 29 1 1
7004 17 4 0
7005 24 4 0
7006 30 1 1
7007 23 4 0
7008 26 1 1
7009 17 4 0
7010 33 1 1
7011 28 1 1
7012 27 1 1
7013 19 4 0
7014 29 1 1
7015 28 1 1
7016 24 4 0
7017 31 1 1
7018 26 4 0
7019 30 1 3
7020 26 1 1
7021 29 1 1
7022 28 1 1
7023 28 1 1
7024 20 4 0
7025 29 1 1
7026 24 4 0
7027 24 4 0
7028 20 4 0
7029 32 1 1
7030 17 4 0
7031 29 1 1
7032 28 1 1
7033 27 1 1
7034 17 4 0
7035 18 4 0
7036 32 1 1
7037 27 1 1
7038 27 1 1
7039 30 1 1
7040 29 1 1
7041 26 1 1
7042 31 1 1
7043 20 4 0
7044 31 1 1
7045 28 1 1
7046 34 1 1
7047 28 4 0
7048 17 4 0
7049 26 4 0
7050 28 1 1
7051 29 1 1
7052 32 1 1
7053 31 1 1
7054 26 4 0
7055 21 4 0
7056 25 1 2
7057 17 4 0
7058 27 4 0
7059 29 1 1
7060 26 1 1
7061 28 1 1
7062 28 1 1
7063 31 1 1
7064 17 4 0
7065 25 4 0
7066 31 1 1
7067 26 4 0
7068 25 4 0
7069 26 4 0
7070 27 1 1
7071 29 1 1
7072 31 1 1
7073 17 4 0
7074 28 1 1
7075 31 1 1
7076 29 1 1
7077 27 4 0
7078 17 4 0
7079 34 1 1
7080 22 4 0
7081 26 4 0
7082 27 1 1
7083 17 4 0
7084 27 1 1
7085 23 4 0
7086 27 1 1
7087 29 1 1
7088 24 4 0
7089 30 1 1
7090 31 1 1
7091 30 1 1
7092 27 1 1
7093 30 1 1
7094 31 1 1
7095 25 1 1
7096 29 1 1
7097 19 4 0
7098 27 1 2
7099 28 1 1
7100 29 4 0
7101 31 1 1
7102 30 4 0
7103 30 1 1
7104 26 1 5
7105 19 4 0
7106 21 4 0
7107 30 1 1
7108 30 1 1
7109 29 1 1
7110 27 1 1
7111 28 1 1
7112 27 4 0
7113 30 1 1
7114 30 1 1
7115 28 1 1
7116 17 4 0
7117 32 1 1
7118 28 1 1
7119 28 1 1
7120 30 1 1
7121 27 1 1
7122 28 1 1
7123 30 1 1
7124 19 4 0
7125 30 1 1
7126 28 1 1
7127 34 1 1
7128 25 1 1
7129 29 1 1
7130 31 1 1
7131 24 4 0
7132 30 1 1
7133 28 1 1
7134 30 1 1
7135 27 1 1
7136 30 1 1
7137 28 1 1
7138 30 1 1
7139 27 1 1
7140 29 1 1
7141 29 4 0
7142 33 1 1
7143 26 1 1
7144 29 1 1
7145 22 4 0
7146 29 1 1
7147 25 1 1
7148 24 4 0
7149 27 4 0
7150 29 1 1
7151 27 1 1
7152 28 1 1
7153 17 4 0
7154 33 1 1
7155 26 1 1
7156 23 4 0
7157 29 4 0
7158 29 1 3
7159 26 4 0
7160 30 1 1
7161 31 1 1
7162 31 1 1
7163 26 1 1
7164 31 1 1
7165 22 4 0
7166 27 1 1
7167 29 1 1
7168 27 4 0
7169 28 1 1
7170 24 4 0
7171 25 4 0
7172 33 1 1
7173 27 1 1
7174 30 1 1
7175 28 1 1
7176 28 1 1
7177 31 1 1
7178 28 1 1
7179 32 1 1
7180 29 1 1
7181 29 1 1
7182 31 1 1
7183 29 1 1
7184 23 4 0
7185 27 1 1
7186 27 1 1
7187 32 1 1
7188 28 1 1
7189 33 1 1
7190 23 4 0
7191 31 1 1
7192 30 1 1
7193 17 4 0
7194 25 1 3
7195 31 1 1
7196 28 1 1
7197 29 1 1
7198 20 4 0
7199 32 1 1
7200 25 1 1
7201 29 1 1
7202 30 1 1
7203 31 4 0
7204 31 1 1
7205 28 1 1
7206 31 1 1
7207 32 1 1
7208 35 1 1
7209 31 1 1
7210 30 1 1
7211 27 1 1
7212 29 1 1
7213 34 1 1
7214 24 4 0
7215 28 4 0
7216 29 1 1
7217 29 1 1
7218 28 1 1
7219 17 4 0
7220 31 1 1
7221 31 1 1
7222 31 1 1
7223 30 1 1
7224 29 1 1
7225 26 4 0
7226 30 1 1
7227 24 1 1
7228 29 1 1
7229 27 1 3
7230 29 1 1
7231 26 1 1
7232 30 1 1
7233 33 1 1
7234 24 4 0
7235 25 4 0
7236 29 1 1
7237 27 1 1
7238 27 1 1
7239 29 1 1
7240 31 1 1
7241 29 1 1
7242 33 1 1
7243 27 4 0
7244 21 4 0
7245 25 1 1
7246 29 1 1
7247 28 1 1
7248 25 4 0
7249 30 1 1
7250 25 4 0
7251 27 4 0
7252 26 1 1
7253 29 1 1
7254 31 1 1
7255 31 1 1
7256 28 4 0
7257 25 4 0
7258 22 4 0
7259 30 1 1
7260 30 1 1
7261 22 4 0
7262 27 1 1
7263 27 1 1
7264 26 4 0
7265 27 1 1
7266 28 1 1
7267 28 1 1
7268 29 1 1
7269 26 1 1
7270 29 1 1
7271 33 1 1
7272 25 1 1
7273 17 4 0
7274 17 4 0
7275 33 1 1
7276 17 4 0
7277 28 1 1
7278 28 1 1
7279 30 1 1
7280 30 1 1
7281 32 1 1
7282 26 1 1
7283 29 1 1
7284 23 4 0
7285 31 1 1
7286 30 1 1
7287 32 1 1
7288 24 4 0
7289 27 4 0
7290 30 1 1
7291 17 4 0
7292 27 1 1
7293 31 1 1
7294 28 4 0
7295 26 1 1
7296 28 1 2
7297 27 1 1
7298 28 1 1
7299 30 1 1
7300 17 4 0
7301 27 1 1
7302 25 1 1
7303 27 1 1
7304 25 4 0
7305 33 1 1
7306 23 4 0
7307 24 4 0
7308 33 1 1
7309 27 1 1
7310 29 1 1
7311 26 1 1
7312 31 1 1
7313 29 1 1
7314 30 1 1
7315 28 1 1
7316 23 4 0
7317 27 1 1
7318 31 1 1
7319 29 1 2
7320 27 1 1
7321 30 1 1
7322 32 1 1
7323 32 1 1
7324 24 4 0
7325 31 1 1
7326 30 4 0
7327 27 1 1
7328 28 1 1
7329 26 4 0
7330 28 1 1
7331 23 4 0
7332 21 4 0
7333 26 4 0
7334 28 1 1
7335 20 4 0
7336 27 4 0
7337 21 4 0
7338 26 4 0
7339 17 4 0
7340 28 4 0
7341 17 4 0
7342 26 1 1
7343 17 4 0
7344 32 1 1
7345 29 1 1
7346 29 1 1
7347 27 1 1
7348 31 1 1
7349 29 1 1
7350 34 1 1
7351 31 1 1
7352 26 4 0
7353 30 1 1
7354 31 1 1
7355 28 1 1
7356 28 1 3
7357 31 1 1
7358 28 1 1
7359 27 1 1
7360 27 1 1
7361 30 1 1
7362 28 1 1
7363 30 1 1
7364 27 4 0
7365 29 1 1
7366 26 1 1
7367 27 4 0
7368 27 1 1
7369 30 1 1
7370 32 1 1
7371 23 1 1
7372 32 1 1
7373 31 1 1
7374 34 1 1
7375 29 1 1
7376 28 1 1
7377 27 1 1
7378 33 1 1
7379 31 1 1
7380 26 4 0
7381 27 4 0
7382 31 1 1
7383 27 4 0
7384 27 1 1
7385 27 1 1
7386 25 4 0
7387 31 1 1
7388 25 1 2
7389 28 1 1
7390 29 1 1
7391 28 1 1
7392 28 1 1
7393 27 1 1
7394 30 1 1
7395 22 4 0
7396 32 1 1
7397 28 1 1
7398 28 1 1
7399 22 4 0
7400 25 4 0
7401 23 4 0
7402 25 1 1
7403 30 1 1
7404 27 4 0
7405 29 1 1
7406 17 4 0
7407 28 1 1
7408 30 1 1
7409 30 1 1
7410 31 1 1
7411 26 1 1
7412 28 4 0
7413 29 1 1
7414 29 1 1
7415 27 1 1
7416 24 4 0
7417 29 1 1
7418 25 1 1
7419 30 4 0
7420 30 1 1
7421 31 1 1
7422 30 1 1
7423 31 1 1
7424 17 4 0
7425 25 4 0
7426 29 1 1
7427 27 1 5
7428 28 1 1
7429 29 1 1
7430 26 4 0
7431 31 1 1
7432 28 1 3
7433 23 4 0
7434 20 4 0
7435 26 4 0
7436 32 4 0
7437 27 1 1
7438 29 1 1
7439 29 1 1
7440 28 1 1
7441 28 4 0
7442 25 1 7
7443 33 1 1
7444 29 1 1
7445 30 1 1
7446 26 4 0
7447 26 4 0
7448 32 1 1
7449 20 4 0
7450 31 1 1
7451 30 1 1
7452 31 1 1
7453 28 1 1
7454 27 1 1
7455 30 1 1
7456 33 1 1
7457 27 1 1
7458 32 1 1
7459 30 1 1
7460 29 1 1
7461 32 1 1
7462 17 4 0
7463 25 1 1
7464 31 1 1
7465 30 1 1
7466 29 1 1
7467 24 4 0
7468 28 4 0
7469 28 4 0
7470 30 1 1
7471 20 4 0
7472 30 1 1
7473 28 1 1
7474 33 1 1
7475 33 1 1
7476 30 1 1
7477 22 4 0
7478 29 1 1
7479 27 1 1
7480 22 4 0
7481 29 1 1
7482 31 1 1
7483 28 1 1
7484 26 4 0
7485 21 4 0
7486 28 4 0
7487 17 4 0
7488 29 1 1
7489 27 1 1
7490 29 1 1
7491 26 1 1
7492 25 4 0
7493 25 1 1
7494 33 1 1
7495 31 1 1
7496 17 4 0
7497 31 1 1
7498 21 4 0
7499 32 1 1
7500 30 1 1
7501 33 1 1
7502 28 1 1
7503 29 1 1
7504 31 1 1
7505 30 1 1
7506 29 1 1
7507 30 1 1
7508 26 4 0
7509 25 4 0
7510 27 1 1
7511 31 1 1
7512 27 1 1
7513 29 1 1
7514 29 1 1
7515 17 4 0
7516 29 1 1
7517 30 1 1
7518 17 4 0
7519 28 1 1
7520 17 4 0
7521 27 1 3
7522 28 1 1
7523 36 1 1
7524 28 4 0
7525 27 1 1
7526 31 1 1
7527 28 1 1
7528 25 1 5
7529 28 1 3
7530 26 1 1
7531 29 1 1
7532 30 1 1
7533 19 4 0
7534 30 4 0
7535 32 1 1
7536 27 4 0
7537 27 1 1
7538 27 4 0
7539 28 1 1
7540 17 4 0
7541 24 4 0
7542 27 4 0
7543 26 4 0
7544 31 1 1
7545 17 4 0
7546 27 4 0
7547 25 1 1
7548 28 1 1
7549 26 4 0
7550 35 1 1
7551 27 1 1
7552 25 4 0
7553 29 1 1
7554 29 1 1
7555 29 1 1
7556 28 4 0
7557 30 1 1
7558 29 1 1
7559 33 1 1
7560 28 1 1
7561 17 4 0
7562 17 4 0
7563 30 1 1
7564 24 4 0
7565 33 1 1
7566 24 4 0
7567 30 1 1
7568 24 4 0
7569 32 1 1
7570 30 1 1
7571 30 1 1
7572 26 1 1
7573 31 1 1
7574 29 1 1
7575 29 1 1
7576 27 1 1
7577 31 1 1
7578 29 1 1
7579 31 1 1
7580 30 4 0
7581 28 1 1
7582 30 1 1
7583 26 1 1
7584 19 4 0
7585 17 4 0
7586 29 1 1
7587 29 1 1
7588 31 1 1
7589 26 1 1
7590 25 1 1
7591 26 1 2
7592 27 1 1
7593 17 4 0
7594 26 1 1
7595 29 1 1
7596 31 1 1
7597 24 4 0
7598 26 4 0
7599 23 4 0
7600 25 1 1
7601 17 4 0
7602 33 1 1
7603 17 4 0
7604 24 4 0
7605 28 1 1
7606 26 1 1
7607 30 1 1
7608 30 1 1
7609 30 1 1
7610 27 1 1
7611 27 1 1
7612 30 1 1
7613 30 1 1
7614 32 1 1
7615 31 1 1
7616 29 4 0
7617 29 1 1
7618 28 1 1
7619 26 1 3
7620 31 1 1
7621 24 4 0
7622 28 4 0
7623 29 1 1
7624 28 1 1
7625 26 4 0
7626 28 1 1
7627 23 4 0
7628 28 1 5
7629 24 4 0
7630 33 1 1
7631 34 1 1
7632 33 1 1
7633 28 1 1
7634 21 4 0
7635 22 4 0
7636 25 1 1
7637 26 1 1
7638 31 1 1
7639 29 1 1
7640 29 1 1
7641 26 4 0
7642 27 1 1
7643 29 1 1
7644 19 4 0
7645 33 1 1
7646 28 1 1
7647 33 1 1
7648 30 1 1
7649 27 1 1
7650 28 1 1
7651 23 4 0
7652 29 1 5
7653 29 1 1
7654 30 1 1
7655 31 1 1
7656 26 1 1
7657 27 1 1
7658 17 4 0
7659 28 1 1
7660 20 4 0
7661 24 4 0
7662 17 4 0
7663 29 1 1
7664 31 1 1
7665 31 1 1
7666 29 4 0
7667 27 4 0
7668 24 4 0
7669 26 1 1
7670 24 4 0
7671 32 1 1
7672 19 4 0
7673 27 1 1
7674 26 4 0
7675 29 1 1
7676 28 1 1
7677 28 1 1
7678 24 4 0
7679 29 1 1
7680 25 4 0
7681 27 1 1
7682 19 4 0
7683 28 1 1
7684 17 4 0
7685 29 1 1
7686 29 4 0
7687 27 1 1
7688 29 1 1
7689 28 1 1
7690 27 1 1
7691 28 1 1
7692 31 1 1
7693 34 1 1
7694 23 4 0
7695 20 4 0
7696 24 4 0
7697 27 4 0
7698 29 1 1
7699 33 1 1
7700 29 1 1
7701 28 1 1
7702 25 4 0
7703 27 1 1
7704 25 4 0
7705 30 1 1
7706 30 1 1
7707 29 1 1
7708 36 1 1
7709 21 4 0
7710 28 1 1
7711 28 1 1
7712 26 4 0
7713 23 4 0
7714 30 1 1
7715 30 1 3
7716 26 1 1
7717 29 1 1
7718 29 1 1
7719 25 4 0
7720 32 1 1
7721 29 1 1
7722 31 1 1
7723 29 1 1
7724 30 1 2
7725 28 1 1
7726 29 1 1
7727 27 4 0
7728 32 1 1
7729 30 1 1
7730 29 1 3
7731 31 1 1
7732 24 4 0
7733 24 4 0
7734 28 1 1
7735 25 1 3
7736 28 1 1
7737 21 4 0
7738 24 4 0
7739 26 1 1
7740 25 1 3
7741 34 1 1
7742 28 1 1
7743 28 1 1
7744 28 1 1
7745 29 1 1
7746 17 4 0
7747 32 1 1
7748 30 4 0
7749 24 4 0
7750 29 1 1
7751 24 1 3
7752 28 4 0
7753 31 1 1
7754 30 1 1
7755 28 1 1
7756 17 4 0
7757 26 1 1
7758 27 1 1
7759 27 4 0
7760 23 4 0
7761 30 1 1
7762 20 4 0
7763 31 1 1
7764 26 1 1
7765 27 1 1
7766 33 1 1
7767 23 4 0
7768 28 1 1
7769 31 1 1
7770 30 1 3
7771 18 4 0
7772 28 1 1
7773 29 1 1
7774 30 1 1
7775 27 1 1
7776 32 4 0
7777 23 4 0
7778 25 4 0
7779 28 1 1
7780 29 1 1
7781 29 1 1
7782 29 1 1
7783 24 4 0
7784 33 1 1
7785 30 1 1
7786 28 1 1
7787 30 1 1
7788 28 1 1
7789 34 1 1
7790 27 1 1
7791 30 1 1
7792 29 1 1
7793 29 1 1
7794 28 1 1
7795 29 1 1
7796 28 1 1
7797 25 4 0
7798 29 1 1
7799 29 1 1
7800 28 1 1
7801 21 4 0
7802 17 4 0
7803 29 1 1
7804 17 4 0
7805 30 1 1
7806 27 1 1
7807 27 1 1
7808 30 1 1
7809 34 1 1
7810 26 1 1
7811 30 4 0
7812 30 1 5
7813 29 1 1
7814 30 1 1
7815 25 1 1
7816 30 1 1
7817 30 1 1
7818 25 4 0
7819 29 1 1
7820 29 1 1
7821 27 1 1
7822 20 4 0
7823 29 1 1
7824 34 1 1
7825 30 1 1
7826 29 1 1
7827 27 4 0
7828 30 1 1
7829 29 1 1
7830 27 1 1
7831 31 1 1
7832 25 4 0
7833 27 1 1
7834 32 1 1
7835 31 1 1
7836 29 1 1
7837 29 1 1
7838 28 1 1
7839 22 4 0
7840 34 1 1
7841 28 4 0
7842 27 1 1
7843 28 1 1
7844 29 1 1
7845 29 1 1
7846 28 1 1
7847 17 4 0
7848 28 1 1
7849 29 1 1
7850 28 4 0
7851 21 4 0
7852 30 1 1
7853 29 1 1
7854 17 4 0
7855 33 1 1
7856 27 1 1
7857 31 1 1
7858 24 4 0
7859 17 4 0
7860 30 1 1
7861 20 4 0
7862 29 1 1
7863 23 1 1
7864 29 1 1
7865 28 1 1
7866 25 4 0
7867 26 1 2
7868 17 4 0
7869 28 1 1
7870 31 1 1
7871 29 1 1
7872 28 4 0
7873 23 4 0
7874 27 1 3
7875 27 1 3
7876 28 1 1
7877 30 1 1
7878 32 1 1
7879 30 1 1
